Import OK

.gitattributes: 0.00B [00:00, ?B/s]
model_quint8_avx2.onnx: 100%|##########| 23.0M/23.0M [00:01<00:00, 13.1MB/s]

openvino_model.bin:   0%|          | 0.00/90.3M [00:00<?, ?B/s]
openvino_model.bin:  12%|#1        | 10.5M/90.3M [00:00<00:05, 14.0MB/s]
openvino_model.bin:  23%|##3       | 21.0M/90.3M [00:01<00:05, 13.0MB/s]
openvino_model.bin:  35%|###4      | 31.5M/90.3M [00:02<00:04, 12.8MB/s]
openvino_model.bin:  46%|####6     | 41.9M/90.3M [00:03<00:03, 12.5MB/s]
openvino_model.bin:  58%|#####8    | 52.4M/90.3M [00:04<00:02, 12.7MB/s]
openvino_model.bin:  70%|######9   | 62.9M/90.3M [00:04<00:02, 12.9MB/s]
openvino_model.bin:  81%|########1 | 73.4M/90.3M [00:05<00:01, 12.4MB/s]
openvino_model.bin:  93%|#########2| 83.9M/90.3M [00:06<00:00, 12.7MB/s]
openvino_model.bin: 100%|##########| 90.3M/90.3M [00:07<00:00, 12.3MB/s]
openvino_model.bin: 100%|##########| 90.3M/90.3M [00:07<00:00, 12.6MB/s]

openvino_model.xml: 0.00B [00:00, ?B/s]
openvino_model.xml: 211kB [00:00, 407MB/s]

openvino_model_qint8_quantized.bin:   0%|          | 0.00/22.9M [00:00<?, ?B/s]
openvino_model_qint8_quantized.bin:  46%|####5     | 10.5M/22.9M [00:00<00:00, 12.7MB/s]
openvino_model_qint8_quantized.bin:  91%|#########1| 21.0M/22.9M [00:01<00:00, 12.9MB/s]
openvino_model_qint8_quantized.bin: 100%|##########| 22.9M/22.9M [00:01<00:00, 13.0MB/s]
openvino_model_qint8_quantized.bin: 100%|##########| 22.9M/22.9M [00:01<00:00, 12.9MB/s]

openvino_model_qint8_quantized.xml: 0.00B [00:00, ?B/s]
openvino_model_qint8_quantized.xml: 368kB [00:00, 168MB/s]

pytorch_model.bin:   0%|          | 0.00/90.9M [00:00<?, ?B/s]
pytorch_model.bin:  12%|#1        | 10.5M/90.9M [00:00<00:05, 13.8MB/s]
pytorch_model.bin:  23%|##3       | 21.0M/90.9M [00:01<00:05, 13.4MB/s]
pytorch_model.bin:  35%|###4      | 31.5M/90.9M [00:02<00:04, 12.9MB/s]
pytorch_model.bin:  46%|####6     | 41.9M/90.9M [00:03<00:03, 12.8MB/s]
pytorch_model.bin:  58%|#####7    | 52.4M/90.9M [00:04<00:03, 12.2MB/s]
pytorch_model.bin:  69%|######9   | 62.9M/90.9M [00:04<00:02, 12.5MB/s]
pytorch_model.bin:  81%|########  | 73.4M/90.9M [00:05<00:01, 12.5MB/s]
pytorch_model.bin:  92%|#########2| 83.9M/90.9M [00:06<00:00, 12.6MB/s]
pytorch_model.bin: 100%|##########| 90.9M/90.9M [00:07<00:00, 12.6MB/s]
pytorch_model.bin: 100%|##########| 90.9M/90.9M [00:07<00:00, 12.7MB/s]

sentence_bert_config.json:   0%|          | 0.00/53.0 [00:00<?, ?B/s]
sentence_bert_config.json: 100%|##########| 53.0/53.0 [00:00<?, ?B/s]

special_tokens_map.json:   0%|          | 0.00/112 [00:00<?, ?B/s]
special_tokens_map.json: 100%|##########| 112/112 [00:00<?, ?B/s] 

tokenizer.json: 0.00B [00:00, ?B/s]
tokenizer.json: 466kB [00:00, 18.8MB/s]

tokenizer_config.json:   0%|          | 0.00/350 [00:00<?, ?B/s]
tokenizer_config.json: 100%|##########| 350/350 [00:00<?, ?B/s] 

train_script.py: 0.00B [00:00, ?B/s]
train_script.py: 13.2kB [00:00, 8.71MB/s]

vocab.txt: 0.00B [00:00, ?B/s]
vocab.txt: 232kB [00:00, 37.8MB/s]

modules.json:   0%|          | 0.00/349 [00:00<?, ?B/s]
modules.json: 100%|##########| 349/349 [00:00<?, ?B/s] 
Shape: (1, 384)
SUCCESS
